name,phone,company_name,location,trade_type,source_url,notes
"Bali Home Builder","[phone]","PT. Bangun Huni Bestari","Kuta","General Contractor","https://balihomebuilder.com","Jalan Raya Tuban 62, Kuta"
"Bali Contractor","[phone]","Construction Bali","Kuta","General Contractor","https://bali-contractor.com","Jalan Patih Jelantik, Central Park"
"Amari Bali Ananta","+62 81999547122","Contractor Bali","Denpasar","General Contractor","https://www.contractorbali.com","Also [phone] (English)"
"Kubu Bali Construction","[phone]","Kubu Bali","Denpasar","General Contractor","https://kububaliconstruction.net","A-grade commercial projects"
"Raga Pool","[phone]","Raga Pool","Bali","Pool Builder","https://www.ragapool.co.id","5yr construction warranty"
"Tropical Pool & Spa","[phone]","Tropical Pool","Sanur","Pool Builder","https://tropicalpoolbali.com","Building pools since 1988"
"Esparindo Pools","+62 82 273185566","Esparindo","Legian","Pool Builder","https://esparindopools.com","Jl. Dewi Sri 88, Legian"
"Mimba Pool & Spa","[phone]","Mimba Pool","Kerobokan","Pool Builder","https://mimbapool.com","Also in Sanur"
"Bali Builders","+62 81919277779","Bali Builders","Bali","General Contractor","https://instagram.com/bali_builder","Instagram: @bali_builder"
"Design Bali Architect","[phone]","Design Bali","Denpasar","Architect","https://www.designbali.com","JL. Sekar Tunjung, Gatot Subroto"
"Balivestor","[phone]","Balivestor","Bali","Architect","https://www.balivestor.com","10+ years experience"
"BNP Architect","[phone]","BNP Bali","Denpasar","Architect","https://bnparchitect.com","Pendidikan Street, Sidakarya"
"Bali Design Solutions","[phone]","BDS","Denpasar","Interior Designer","https://balidesignsolutions.com","25 years experience"
"Rupa Rupa Studio","[phone]","Rupa Rupa","Denpasar","Interior Designer","https://www.ruparupastudio.id","Sesetan, Denpasar Selatan"
"Kareya Interior","[phone]","Kareya","Bali","Interior Designer","https://kareya-interior.com","Residential and commercial"
"MBLA Studio","[phone]","CV Rimbun Arana","Denpasar","Landscaper","https://www.mblastudio.com","Jalan Letda Made Putra No 18/8"
"Bali Landscape Company","[phone]","Bali Landscape","Canggu","Landscaper","https://www.balilandscapecompany.com","Jalan Batu Mejan 32AB"
"PT Kizuna Jepang","[phone]","Kizuna Jepang","Denpasar","General Contractor","https://kizunajepang.com","Japanese technology, apartments/villas"
"Gedong Bali","+62 81337191777","Gedong Bali","Denpasar","General Contractor","https://gedongbali.com","Jl. Tukad Badung No.234, Renon"
"WAK Bali","[phone]","Wahana Adi Karya","Denpasar","General Contractor","https://wakbali.com","Founded 2016, interior design + contractor"
"Balitecture","[phone]","Balitecture","Tibubeneng","General Contractor","https://www.balitecture.com","Australian-owned, 1M+ followers"
"Balitecture Front Office","[phone]","Balitecture","Tibubeneng","General Contractor","https://www.balitecture.com","Front office number"
"Mr Fixit Bali","+62 81558 000 860","Mr Fixit","Sanur","Renovation Specialist","https://www.mrfixitbali.com","Property maintenance, renovation"
"Mr Fixit Office","[phone]","Mr Fixit","Sanur","Renovation Specialist","https://www.mrfixitbali.com","Office landline"
"Bali Villa Construction","[phone]","Villa Bali Tropic","Seminyak","General Contractor","https://constructionbali.com","Best contractor in Bali claim"
"Greenwise Constructions","","Greenwise","Seminyak","General Contractor","https://www.greenwise-constructions.com","Bali, Lombok, Sumbawa"
"IDL Bali Construction","","IDL Bali","Bali","General Contractor","https://baliconstruction.id","600+ workers, 24/7 monitoring"
"Bali Contractors","","Bali Contractors","Bali","General Contractor","https://balicontractors.com","10+ years, 95% satisfaction"
"Image Bali Contractors","","Image Bali","Bali","General Contractor","https://contractor.imagebali.com","Est. 1997, hotels/villas/resorts"
"Nata Nusa","","Nata Nusa","Bali","General Contractor","https://www.natanusa.id","Villa construction, renovation"
"Bali General Contractor","","Bali General","Bali","General Contractor","https://www.baligeneralcontractor.com","Commercial and residential"
"May & Lou International","","May & Lou","Seminyak","General Contractor","https://www.mayloubalibuilder.com","Building contractor"
"Sunar Jaya Group","","Sunar Jaya","Bali","General Contractor","https://sunarjayagroup.com","Leading contractor"
"Archiola","","Archiola","Bali","Architect","https://archiola.com","Architect, interior, contractor"
"iLot Property Bali","","iLot Property","Bali","Architect","https://ilotpropertybali.com","Award-winning architecture"
"Bali Interiors","","Bali Interiors","Bali","Interior Designer","https://www.bali-interiors.com","Interior design"
"Kapi Nala Landscape","","Kapi Nala","Bali","Landscaper","https://www.kapinala.com","Landscape and garden"
"Bali Landscaping","","Bali Landscaping","Gianyar","Landscaper","https://www.balilandscaping.com","Family owned, vertical gardens"
"Rasita Karya Bali","","Rasita Karya","Bali","General Contractor","https://rasitakaryabali.com","Villas from Ubud to Canggu"
"Bali Villa Kontraktor","","CV Bali Villa","Bali","General Contractor","https://balivillakontraktor.com","Design, contractor, interior"
"HAVEN Contractor","","HAVEN","Bali","General Contractor","","Highly recommended by expats"
"Populaire","","Populaire","Bali","General Contractor","","50+ years, 700+ homes"
"Construct Bali","","Construct Bali","Bali","General Contractor","","Top-quality, professional"
"Kingswood","","Kingswood","Jimbaran","General Contractor","","Australian-standard precision"
"Karyanusa Asia","","Karyanusa","Bali","General Contractor","https://karyanusa.asia","Turnkey solutions, 10+ years"
"Asali Bali","","Asali Bali","Bali","Architect","","Boutique architecture + construction"
"ODISEA Bali","","ODISEA","Bali","General Contractor","","Very reliable - expat recommended"
